IBARMIA,1,50
,26W35,34.65
,26W36,34.65
,26W37,34.65
,26W38,34.65
,26W39,34.65
,26W40,34.65
,26W41,34.65
,26W42,34.65
,26W43,34.65
,26W44,34.65
,26W45,34.65
,26W46,34.65
,26W47,34.65
,26W48,34.65
,26W49,34.65
,26W50,34.65
,26W51,34.65
,26W52,34.65
,26W53,34.65
,27W01,34.65
,27W02,34.65
,27W03,34.65
,27W04,34.65
,27W05,34.65
,27W06,34.65
,27W07,34.65
,27W08,34.65
,27W09,34.65
,27W10,34.65
,27W11,34.65
,27W12,34.65
,27W13,34.65
,27W14,34.65
,27W15,34.65
,27W16,34.65
,27W17,34.65
,27W18,34.65
,27W19,34.65
,27W20,34.65
,27W21,34.65
,27W22,34.65
,27W23,34.65
,27W24,34.65
,27W25,34.65
,27W26,34.65
,27W27,34.65
,27W28,34.65
,27W29,34.65
,27W30,34.65
,27W31,34.65
,27W32,34.65
,27W33,34.65
,27W34,34.65
,27W35,34.65
,27W36,34.65
,27W37,34.65
,27W38,34.65
,27W39,34.65
,27W40,34.65
,27W41,34.65
,27W42,34.65
,27W43,34.65
,27W44,34.65
,27W45,34.65
,27W46,34.65
,27W47,34.65
,27W48,34.65
,27W49,34.65
,27W50,34.65
,27W51,34.65
